Sample_Name,Sample_Group,Sample_Plate,Pool_ID,Sample_Well,Sentrix_Position,Sentrix_ID,Basename,Batch,karyotype,gender_reported,sex_inferred
,,,,,,,G:\My Drive\dartmouth\salas_lab_working\cnv\blca_idat_files_testing\8795194084_R03C02_Grn.idat,,,,
,,,,,,,G:\My Drive\dartmouth\salas_lab_working\cnv\blca_idat_files_testing\8795194084_R03C02_Red.idat,,,,
,,,,,,,G:\My Drive\dartmouth\salas_lab_working\cnv\blca_idat_files_testing\8795194085_R04C01_Grn.idat,,,,
,,,,,,,G:\My Drive\dartmouth\salas_lab_working\cnv\blca_idat_files_testing\8795194085_R04C01_Red.idat,,,,
,,,,,,,G:\My Drive\dartmouth\salas_lab_working\cnv\blca_idat_files_testing\9422491111_R06C02_Grn.idat,,,,
,,,,,,,G:\My Drive\dartmouth\salas_lab_working\cnv\blca_idat_files_testing\9422491111_R06C02_Red.idat,,,,
,,,,,,,G:\My Drive\dartmouth\salas_lab_working\cnv\blca_idat_files_testing\9630789147_R02C01_Grn.idat,,,,
,,,,,,,G:\My Drive\dartmouth\salas_lab_working\cnv\blca_idat_files_testing\9630789147_R02C01_Red.idat,,,,
,,,,,,,G:\My Drive\dartmouth\salas_lab_working\cnv\blca_idat_files_testing\9806233125_R01C01_Grn.idat,,,,
,,,,,,,G:\My Drive\dartmouth\salas_lab_working\cnv\blca_idat_files_testing\9806233125_R01C01_Red.idat,,,,
