id	filename	md5	size	state
1029455b-9e54-4bd8-812b-3e09240fcc3a	1029455b-9e54-4bd8-812b-3e09240fcc3a/SPIKE_p_TCGA_B64_SNP_N_GenomeWideSNP_6_B03_697508.hg19.seg.txt	f511729addaf17fa3c61a4180a608bb9	48911	validated
a06f4f77-3015-4242-be24-ef9d5822f8d1	a06f4f77-3015-4242-be24-ef9d5822f8d1/MANIA_p_TCGASNP_b82and51R_N_GenomeWideSNP_6_F10_734900.hg19.seg.txt	67e163a865e72136d40ab204c426ea66	23831	validated
4abe8bcc-97f9-4339-9333-278ef8f4b645	4abe8bcc-97f9-4339-9333-278ef8f4b645/SOOKS_p_TCGA_b90_SNP_N_GenomeWideSNP_6_H08_748512.nocnv_hg19.seg.txt	3256cceff50ada29966b4883c6a11de5	4252	validated
3ea37a61-e957-4578-a8b0-8c1e388a9c3e	3ea37a61-e957-4578-a8b0-8c1e388a9c3e/SOOKS_p_TCGA_b90_SNP_N_GenomeWideSNP_6_D11_748504.nocnv_hg19.seg.txt	b168a441c40c92c3c0863cea54b5578f	6065	validated
0a7031d2-3de6-42b1-a17a-faf154a12913	0a7031d2-3de6-42b1-a17a-faf154a12913/NINES_p_TCGAb68_SNP_N_GenomeWideSNP_6_H06_730630.hg19.seg.txt	95c80edd0fe9b2d2d4388f3e5c6aa1c1	38969	validated
266c4994-af99-4188-bc4f-46d95ef1a250	266c4994-af99-4188-bc4f-46d95ef1a250/REEDY_p_TCGAb65_SNP_N_GenomeWideSNP_6_C06_697608.hg19.seg.txt	d9e219dc303c43d2c49167f8aadac66a	28852	validated
bbb12fbd-bdf9-49bb-a03c-bddbec20d151	bbb12fbd-bdf9-49bb-a03c-bddbec20d151/MANIA_p_TCGASNP_b82and51R_N_GenomeWideSNP_6_A12_734858.hg18.seg.txt	e2024586af51765969a6a5f3c1ca4cb2	27707	validated
e740b3e8-6fc0-4bda-9c18-1bc3c696ef2b	e740b3e8-6fc0-4bda-9c18-1bc3c696ef2b/DEBUT_p_TCGAb45_81_wRedosSNP_N_GenomeWideSNP_6_G04_729374.hg18.seg.txt	614a58d5549ffc148c9056ceb9aa1ae8	64052	validated
ca8724fa-984e-438b-b743-0d179d20c95c	ca8724fa-984e-438b-b743-0d179d20c95c/SITUS_p_TCGAb50_SNP_N_GenomeWideSNP_6_E09_680058.hg18.seg.txt	0872d0355e0f1f133e23f6a87074d615	34727	validated
e8b74564-560e-4c97-a417-bee58062241f	e8b74564-560e-4c97-a417-bee58062241f/PLENA_p_TCGAb63and64_SNP_N_GenomeWideSNP_6_F06_697374.hg18.seg.txt	14391e06ef0925753489c4d095b75d74	35404	validated
3e8e5b33-f889-43e0-9006-94c8b7870276	3e8e5b33-f889-43e0-9006-94c8b7870276/NARKY_p_TCGAb69_SNP_N_GenomeWideSNP_6_D01_697862.hg18.seg.txt	2390de88a6e65ce9b08808ace7062e89	33315	validated
64417f75-738e-49af-8ee9-cb2c08494a98	64417f75-738e-49af-8ee9-cb2c08494a98/SPIKE_p_TCGA_B64_SNP_N_GenomeWideSNP_6_C11_697578.hg19.seg.txt	d0340572c5fd473045918ff6a4615f27	40044	validated
8a20126c-c7ee-4453-8b76-b187128d8d94	8a20126c-c7ee-4453-8b76-b187128d8d94/SOOKS_p_TCGA_b90_SNP_N_GenomeWideSNP_6_D12_748618.hg18.seg.txt	7c90fb604a7a0c15831b75ce09611694	37560	validated
936edb31-bf84-4a45-9fdd-f67fe2bae5b4	936edb31-bf84-4a45-9fdd-f67fe2bae5b4/TARSI_p_TCGAb70_SNP_N_GenomeWideSNP_6_D12_741948.hg18.seg.txt	3ac1a70948d73aa5c41a6c24688d666a	41657	validated
57b7d510-1e6a-478c-9aa3-4cc5b86c5459	57b7d510-1e6a-478c-9aa3-4cc5b86c5459/TARSI_p_TCGAb70_SNP_N_GenomeWideSNP_6_G12_741902.nocnv_hg19.seg.txt	9a6534579e49fd1a5f6a2e847854ddc4	5519	validated
8c3cdd22-71d1-4514-987d-1e09071b50a4	8c3cdd22-71d1-4514-987d-1e09071b50a4/SITUS_p_TCGAb50_SNP_N_GenomeWideSNP_6_A03_680134.hg19.seg.txt	f2dad1cd0401ecf5c787be69c5dc090c	36405	validated
a0e41736-c2c6-466b-8539-1b108d87ab51	a0e41736-c2c6-466b-8539-1b108d87ab51/NARKY_p_TCGAb69_SNP_N_GenomeWideSNP_6_D10_697858.hg18.seg.txt	a73728a6e583eabb2bf2865f9ede4db4	54632	validated
818aed3c-2e92-4790-b72d-35fe56756810	818aed3c-2e92-4790-b72d-35fe56756810/SOOKS_p_TCGA_b90_SNP_N_GenomeWideSNP_6_A01_748622.nocnv_hg19.seg.txt	6567a76f1da92e852305c568651814c0	7125	validated
f430e95b-a673-42a1-8de5-cfed40ed7067	f430e95b-a673-42a1-8de5-cfed40ed7067/REEDY_p_TCGAb65_SNP_N_GenomeWideSNP_6_C11_697774.nocnv_hg19.seg.txt	61c361561cc4bfefdde730574f687103	11661	validated
950fab01-0fac-4049-ab34-92e5cf4a3371	950fab01-0fac-4049-ab34-92e5cf4a3371/NARKY_p_TCGAb69_SNP_N_GenomeWideSNP_6_B07_697910.hg19.seg.txt	8655b2f8fee5e3c96c6f926364b474a2	40742	validated
2111be4e-4d41-4f20-8faf-02cdd804787d	2111be4e-4d41-4f20-8faf-02cdd804787d/NINES_p_TCGAb68_SNP_N_GenomeWideSNP_6_G06_730686.hg18.seg.txt	ddd7a1c5bcea3ee5e2045c0761923b3e	30847	validated
8fbc07e2-f5d0-4ab3-b30d-816bc022f223	8fbc07e2-f5d0-4ab3-b30d-816bc022f223/TARSI_p_TCGAb70_SNP_N_GenomeWideSNP_6_G12_741902.hg18.seg.txt	d88d978c839358c99276de9cf0970d4a	36382	validated
84ac8f46-e425-4b9b-93a4-0f21822761b6	84ac8f46-e425-4b9b-93a4-0f21822761b6/OWNED_p_TCGA_b102_105_SNP_N_GenomeWideSNP_6_D11_777044.nocnv_hg19.seg.txt	2c8bed8c8b94a4447323a2128ddacfb0	4697	validated
baf11579-a98e-4d85-bffc-c6097ecd69b4	baf11579-a98e-4d85-bffc-c6097ecd69b4/PLENA_p_TCGAb63and64_SNP_N_GenomeWideSNP_6_C08_697328.hg18.seg.txt	16beb5a0390f4647e97155a4de04ddb2	34047	validated
43effc76-ec7b-45c5-8367-3af91a7df8c4	43effc76-ec7b-45c5-8367-3af91a7df8c4/MOWED_p_TCGAb3_39_40_41_42_STY_GenomeWideSNP_6_D01_1377416.hg18.seg.txt	031c23982994fd47ad7e0c789a4f8929	33456	validated
9257567e-50bb-4402-9032-4228f6ea4f15	9257567e-50bb-4402-9032-4228f6ea4f15/MOWED_p_TCGAb3_39_40_41_42_STY_GenomeWideSNP_6_C09_1377388.hg19.seg.txt	92959560ee18395f7f142ba3dea4c6df	135851	validated
c16f111a-dd17-449e-a3b4-d70400a00c96	c16f111a-dd17-449e-a3b4-d70400a00c96/TARSI_p_TCGAb70_SNP_N_GenomeWideSNP_6_G04_742066.hg18.seg.txt	3d61e0bc7129e5907f9fa1c25eca19fb	38691	validated
b259c998-cfab-45ac-b143-c94f2ff8cf88	b259c998-cfab-45ac-b143-c94f2ff8cf88/SPIKE_p_TCGA_B64_SNP_N_GenomeWideSNP_6_G07_697590.hg19.seg.txt	7a7ba2cc3dd2d508d50fe9b348a3ff67	63736	validated
3fe1ec4d-e915-4cf6-82b1-ea871ee1f170	3fe1ec4d-e915-4cf6-82b1-ea871ee1f170/DADOS_p_TCGAb3_85_86_87_88_NSP_GenomeWideSNP_6_E11_1464804.nocnv_hg19.seg.txt	eb5e9363964e47cf57c41909975233d7	4526	validated
1ae6b022-3881-480e-ad2a-1d7c6bfa9a25	1ae6b022-3881-480e-ad2a-1d7c6bfa9a25/HILLY_p_TCGA_b90_wRedos_SNP_N_GenomeWideSNP_6_F09_748088.hg19.seg.txt	fc7b403d26bc219984d807b3bcde974d	26841	validated
7d9db93a-d644-4fab-8f84-e08b9d5b67ca	7d9db93a-d644-4fab-8f84-e08b9d5b67ca/BUBBY_p_TCGA_b89_105_SNP_N_GenomeWideSNP_6_C07_777390.nocnv_hg19.seg.txt	fbf218457fbb84ec22c8d88429c82fc4	4824	validated
48574939-5f67-4057-9404-feea4648d06a	48574939-5f67-4057-9404-feea4648d06a/BEFIT_p_TCGAb32_SNP_S_GenomeWideSNP_6_F04_585010.nocnv_hg18.seg.txt	ebd934f1511c03c499a88d5df7d5cb9d	10257	validated
c2ba9876-fac1-42bf-90ac-76f64262f80a	c2ba9876-fac1-42bf-90ac-76f64262f80a/SPIKE_p_TCGA_B64_SNP_N_GenomeWideSNP_6_C01_697418.nocnv_hg19.seg.txt	80ab27de59813e1c932519e6d54ac783	7240	validated
beb3c868-3c2e-4de4-bf45-0e8c6e6adaf7	beb3c868-3c2e-4de4-bf45-0e8c6e6adaf7/BEFIT_p_TCGAb32_SNP_S_GenomeWideSNP_6_B03_585078.hg19.seg.txt	808674b38e73079c271ed9abeb6ad793	49063	validated
50b7c6c3-d057-4f2f-88ae-1b673a0d4a39	50b7c6c3-d057-4f2f-88ae-1b673a0d4a39/NARKY_p_TCGAb69_SNP_N_GenomeWideSNP_6_H05_697868.hg19.seg.txt	87ad271502a60829bfd68499b1196f1d	47044	validated
bae1a3e9-50be-4b29-9eae-4d7231e0aa1a	bae1a3e9-50be-4b29-9eae-4d7231e0aa1a/PLENA_p_TCGAb63and64_SNP_N_GenomeWideSNP_6_F11_697274.nocnv_hg19.seg.txt	d75c5936041298b56a3d9ab2e578d64a	7026	validated
8989ef77-95b0-450d-935a-1b0a94a24804	8989ef77-95b0-450d-935a-1b0a94a24804/BUBBY_p_TCGA_b89_105_SNP_N_GenomeWideSNP_6_E05_777400.nocnv_hg18.seg.txt	13eed7c612ae1e9f4279e0c973dbc12e	4992	validated
10b646e0-da38-4c0b-a2d6-a120237576fd	10b646e0-da38-4c0b-a2d6-a120237576fd/SPIKE_p_TCGA_B64_SNP_N_GenomeWideSNP_6_D11_697440.hg18.seg.txt	34218c0dd9b02ecb5202e1ee7e4bebf5	24896	validated
8b3e8b8d-5427-467e-88b9-e37b477d8e41	8b3e8b8d-5427-467e-88b9-e37b477d8e41/SITUS_p_TCGAb50_SNP_N_GenomeWideSNP_6_B08_680172.nocnv_hg19.seg.txt	0a5d35733a4877ff7234bf8133876c33	11114	validated
3dfad285-5de5-4693-b015-2eb33b7e475f	3dfad285-5de5-4693-b015-2eb33b7e475f/SPIKE_p_TCGA_B64_SNP_N_GenomeWideSNP_6_D01_697430.nocnv_hg19.seg.txt	e37c9f7415aaefb3e83564391a98935a	9208	validated
b72edbc1-4abf-4bc0-8347-4875cadd9953	b72edbc1-4abf-4bc0-8347-4875cadd9953/MANIA_p_TCGASNP_b82and51R_N_GenomeWideSNP_6_D02_734886.hg19.seg.txt	7bc08948662629f3629464e343194d1e	23373	validated
cc3723e6-e7ae-478c-a49e-b5d34fa7109d	cc3723e6-e7ae-478c-a49e-b5d34fa7109d/SITUS_p_TCGAb50_SNP_N_GenomeWideSNP_6_D06_680188.hg18.seg.txt	a18a4756f0599bde6ec8e3a5e8ccae53	30894	validated
379492fe-4b77-4907-9ed7-565a123a28ed	379492fe-4b77-4907-9ed7-565a123a28ed/TARSI_p_TCGAb70_SNP_N_GenomeWideSNP_6_B09_742012.nocnv_hg18.seg.txt	9405bbe1ce730e1bb3fb77c4739ef9fa	5352	validated
b1d2011a-6da4-41ad-806c-cf99be7a2236	b1d2011a-6da4-41ad-806c-cf99be7a2236/TARSI_p_TCGAb70_SNP_N_GenomeWideSNP_6_A10_742030.hg18.seg.txt	f253fcb7b4d12b93ae012618e40723e7	35525	validated
da728784-3b66-4a20-9621-f0203fc25872	da728784-3b66-4a20-9621-f0203fc25872/PLENA_p_TCGAb63and64_SNP_N_GenomeWideSNP_6_H11_697348.hg18.seg.txt	d8c9c08f8f63a6b13550fbffaaa9c8be	44123	validated
cff563e0-0be4-473e-9ae7-f38b2152b2a7	cff563e0-0be4-473e-9ae7-f38b2152b2a7/BEFIT_p_TCGAb32_SNP_S_GenomeWideSNP_6_F11_585046.hg18.seg.txt	aea4c40b4714e81da0083106f2e47829	30854	validated
516d1d8c-9b37-4503-9dc9-9521ad763892	516d1d8c-9b37-4503-9dc9-9521ad763892/TARSI_p_TCGAb70_SNP_N_GenomeWideSNP_6_G03_742052.hg19.seg.txt	0f38eb12de4dc9db3829aba353d33ddb	30928	validated
bcce3292-53a0-49dd-9298-5b2d126bee74	bcce3292-53a0-49dd-9298-5b2d126bee74/REEDY_p_TCGAb65_SNP_N_GenomeWideSNP_6_G10_697736.nocnv_hg18.seg.txt	bae8153e9e632165ad7ed104681137fd	9395	validated
f46a7ddc-72c0-4b57-811d-6e3f2b7762b6	f46a7ddc-72c0-4b57-811d-6e3f2b7762b6/TARSI_p_TCGAb70_SNP_N_GenomeWideSNP_6_A07_741986.hg18.seg.txt	ee470f20bb357a912387d4537c760df1	37040	validated
9f858fd8-eadb-4fa3-ac7d-5f19f7d123fb	9f858fd8-eadb-4fa3-ac7d-5f19f7d123fb/REEDY_p_TCGAb65_SNP_N_GenomeWideSNP_6_F12_697760.nocnv_hg19.seg.txt	66ed47240ad0d4c8f7f87dc9d0717399	5516	validated
e5e2ea94-472b-42ec-8671-7e4b2a1c3674	e5e2ea94-472b-42ec-8671-7e4b2a1c3674/NARKY_p_TCGAb69_SNP_N_GenomeWideSNP_6_E01_697936.hg19.seg.txt	8551801caf5fbb37f26935fca7d7bc7a	35207	validated
2dd30473-ea8e-467d-8ccf-7754023101bb	2dd30473-ea8e-467d-8ccf-7754023101bb/SITUS_p_TCGAb50_SNP_N_GenomeWideSNP_6_F01_680064.hg18.seg.txt	82decee24e05ec445240a44a846dab52	44375	validated
656940bf-80fb-4faf-844a-c5885e6e4d79	656940bf-80fb-4faf-844a-c5885e6e4d79/SPIKE_p_TCGA_B64_SNP_N_GenomeWideSNP_6_D04_697532.nocnv_hg19.seg.txt	277b707ddf45507074fa38aa32daa8af	7038	validated
9f355deb-8ea6-470f-a6a3-b7f76a886daa	9f355deb-8ea6-470f-a6a3-b7f76a886daa/MANIA_p_TCGASNP_b82and51R_N_GenomeWideSNP_6_D05_734920.hg18.seg.txt	2beec16d7eb90ee3b2deb634d691016a	25822	validated
1cf807d4-5627-4ccd-a9a0-a535a180fc01	1cf807d4-5627-4ccd-a9a0-a535a180fc01/DEBUT_p_TCGAb45_81_wRedosSNP_N_GenomeWideSNP_6_H11_729468.hg18.seg.txt	4df8d4d0b13f1671ad2773ba4b21a9e9	27327	validated
0c48f77c-953e-4b88-a1cc-8e5f07f7d9a6	0c48f77c-953e-4b88-a1cc-8e5f07f7d9a6/REEDY_p_TCGAb65_SNP_N_GenomeWideSNP_6_A06_697768.nocnv_hg19.seg.txt	962f0baf04cd89845c25141a725bd47f	4726	validated
ab7f7e62-969d-4959-a753-c2aa4fddbd1b	ab7f7e62-969d-4959-a753-c2aa4fddbd1b/SOOKS_p_TCGA_b90_SNP_N_GenomeWideSNP_6_F12_748506.nocnv_hg19.seg.txt	40c19174b45cf676cde045ce8e7ca333	3433	validated
0fa1c65c-1cb2-463b-9a77-9a2ca7faf1cb	0fa1c65c-1cb2-463b-9a77-9a2ca7faf1cb/SOOKS_p_TCGA_b90_SNP_N_GenomeWideSNP_6_H01_748610.nocnv_hg19.seg.txt	065351029129fb0c26e7f46331bda6c0	3114	validated
1b8eeb8c-47d7-441c-869f-24143eff87cc	1b8eeb8c-47d7-441c-869f-24143eff87cc/NARKY_p_TCGAb69_SNP_N_GenomeWideSNP_6_C10_697840.hg19.seg.txt	c0b04d1325b0162bab55f99be78a41ef	27542	validated
b11c2553-bb36-49e9-a3ae-591c9f68ba37	b11c2553-bb36-49e9-a3ae-591c9f68ba37/SPIKE_p_TCGA_B64_SNP_N_GenomeWideSNP_6_E12_697426.hg19.seg.txt	9c92817555197f29eb698df3bd318759	49293	validated
e6b5a845-90ca-465a-afb9-012266b57c68	e6b5a845-90ca-465a-afb9-012266b57c68/PLENA_p_TCGAb63and64_SNP_N_GenomeWideSNP_6_E11_697338.hg19.seg.txt	fd7668f2be6a5716f58759b49a6a08e1	39143	validated
eddca62b-c016-4ae4-8c14-8553c0b460a3	eddca62b-c016-4ae4-8c14-8553c0b460a3/BEFIT_p_TCGAb32_SNP_S_GenomeWideSNP_6_B06_585068.nocnv_hg18.seg.txt	688ddf8bc9216fd368ce6f190e5e7242	8747	validated
e586b268-a4ed-4700-a4f2-b3060e853d5b	e586b268-a4ed-4700-a4f2-b3060e853d5b/SPIKE_p_TCGA_B64_SNP_N_GenomeWideSNP_6_B01_697546.hg19.seg.txt	1ca65223b5b242d1abd7a420d0dc8f9d	36730	validated
af2962d5-aa53-4638-9741-aab0566dc5cd	af2962d5-aa53-4638-9741-aab0566dc5cd/TARSI_p_TCGAb70_SNP_N_GenomeWideSNP_6_E06_741898.hg18.seg.txt	8715737df5f3876a8f2fa979eb5e0d85	58444	validated
86768e70-2c18-4e1d-bbfa-0528c2d64ab5	86768e70-2c18-4e1d-bbfa-0528c2d64ab5/REEDY_p_TCGAb65_SNP_N_GenomeWideSNP_6_E01_697672.hg18.seg.txt	e5f1512866ca31d057f43b4a11670f68	36679	validated
b1808c92-06b5-41d9-ab2f-f53c5885835c	b1808c92-06b5-41d9-ab2f-f53c5885835c/PLENA_p_TCGAb63and64_SNP_N_GenomeWideSNP_6_D04_697376.nocnv_hg19.seg.txt	197926943f6c5f651db640e147882bf3	8813	validated
04a7f25a-e69a-48bf-b058-5dc56963c223	04a7f25a-e69a-48bf-b058-5dc56963c223/SPIKE_p_TCGA_B64_SNP_N_GenomeWideSNP_6_E02_697410.hg18.seg.txt	74c44c072cea9ee0a5d6922868a1a965	38181	validated
c302316e-6f29-462a-a73e-13322e434756	c302316e-6f29-462a-a73e-13322e434756/DADOS_p_TCGAb3_85_86_87_88_NSP_GenomeWideSNP_6_F04_1464672.hg19.seg.txt	5c580fee329ef82a67f916c05700d8ed	43340	validated
851c592c-b3d0-42cd-9f75-ee46de50eb28	851c592c-b3d0-42cd-9f75-ee46de50eb28/MANIA_p_TCGASNP_b82and51R_N_GenomeWideSNP_6_G12_734946.hg18.seg.txt	d9a1454a0a63049190364be7130d4ea4	29271	validated
5da0d1ef-e5f6-4430-90a3-cdd12ae60aa7	5da0d1ef-e5f6-4430-90a3-cdd12ae60aa7/BUBBY_p_TCGA_b89_105_SNP_N_GenomeWideSNP_6_E03_777428.nocnv_hg18.seg.txt	0a816e5ceefcee1a97cee4639cace484	6694	validated
ce6b7fc3-f5ed-414f-8b38-450f8dd11cee	ce6b7fc3-f5ed-414f-8b38-450f8dd11cee/NARKY_p_TCGAb69_SNP_N_GenomeWideSNP_6_C03_697974.nocnv_hg19.seg.txt	7f439c075b0cef67cd800006a71a358e	8199	validated
48c1dc25-b68c-42e2-b9b7-d497cb12c4e9	48c1dc25-b68c-42e2-b9b7-d497cb12c4e9/SPIKE_p_TCGA_B64_SNP_N_GenomeWideSNP_6_E10_697460.nocnv_hg19.seg.txt	4a1023666f07a66c8bc917dde45eb7c9	9010	validated
17342cbc-7022-4530-8fed-cf28c57ba330	17342cbc-7022-4530-8fed-cf28c57ba330/DEBUT_p_TCGAb45_81_wRedosSNP_N_GenomeWideSNP_6_F01_729472.hg19.seg.txt	aefa0d467966afa01d9b01f1c05472fb	20173	validated
67ddcdbf-fbfe-49f2-a905-585a8169d87d	67ddcdbf-fbfe-49f2-a905-585a8169d87d/SPIKE_p_TCGA_B64_SNP_N_GenomeWideSNP_6_H04_697472.hg19.seg.txt	ab0189e4aeff6318904f75fe256fa25c	43131	validated
3f24199b-d985-4b5f-8ec3-2fd2acbcc2d0	3f24199b-d985-4b5f-8ec3-2fd2acbcc2d0/SOOKS_p_TCGA_b90_SNP_N_GenomeWideSNP_6_A11_748626.hg19.seg.txt	a2b15b7b47a44fe9379773b603d7d6d6	35175	validated
b524229b-82e4-4765-a232-abf2fd43411b	b524229b-82e4-4765-a232-abf2fd43411b/TARSI_p_TCGAb70_SNP_N_GenomeWideSNP_6_H11_741966.nocnv_hg19.seg.txt	495cd5c4e194aa1bef59463e788f5488	6475	validated
eb987b8b-18dd-4151-a0f5-b2b5ffefe516	eb987b8b-18dd-4151-a0f5-b2b5ffefe516/REEDY_p_TCGAb65_SNP_N_GenomeWideSNP_6_C11_697774.nocnv_hg18.seg.txt	815cfa8cb2d3088f862c1b088b0bfb23	11968	validated
682b4899-7166-43e6-9f1b-aaeb407af698	682b4899-7166-43e6-9f1b-aaeb407af698/MANIA_p_TCGASNP_b82and51R_N_GenomeWideSNP_6_F04_734902.hg18.seg.txt	9102810ac880d19225a83f51f37d3a8a	31382	validated
7e6484d0-55ae-410d-8900-dac89832a78e	7e6484d0-55ae-410d-8900-dac89832a78e/BUBBY_p_TCGA_b89_105_SNP_N_GenomeWideSNP_6_C02_777418.nocnv_hg19.seg.txt	05473dd13d422d76c4eae6bf5a1641b5	4478	validated
5a6e19aa-442f-4bc2-a25e-43b5485b62e4	5a6e19aa-442f-4bc2-a25e-43b5485b62e4/BEFIT_p_TCGAb32_SNP_S_GenomeWideSNP_6_F11_585046.hg19.seg.txt	f12b118c3186a282993914270791e724	31510	validated
918dc847-c511-4936-92bd-7a2c2f82b51c	918dc847-c511-4936-92bd-7a2c2f82b51c/MANIA_p_TCGASNP_b82and51R_N_GenomeWideSNP_6_E04_734892.nocnv_hg19.seg.txt	edc50f4ed984629a4704192ea050011f	3905	validated
8ac2fc7b-a8c2-44ca-bb6b-ed0fc50c699a	8ac2fc7b-a8c2-44ca-bb6b-ed0fc50c699a/REEDY_p_TCGAb65_SNP_N_GenomeWideSNP_6_E02_697598.hg19.seg.txt	72a13152c35eef920322aca41477f263	48343	validated
1a2fa7a0-c7b6-474d-a683-ecc50194fad7	1a2fa7a0-c7b6-474d-a683-ecc50194fad7/PLENA_p_TCGAb63and64_SNP_N_GenomeWideSNP_6_F03_697308.hg19.seg.txt	590be13f13a5de312baba09baaaa4f13	31916	validated
a03d6879-22a9-4c30-be1a-0afe0f55d830	a03d6879-22a9-4c30-be1a-0afe0f55d830/SPIKE_p_TCGA_B64_SNP_N_GenomeWideSNP_6_H11_697404.nocnv_hg18.seg.txt	0a75837dcfb5f044beba471e9fd32b72	9304	validated
73fadb3e-e3eb-4dc8-881e-c3420539fcf4	73fadb3e-e3eb-4dc8-881e-c3420539fcf4/SITUS_p_TCGAb50_SNP_N_GenomeWideSNP_6_A04_680114.hg19.seg.txt	aa89e4034b4b0fb951157d416979e736	34662	validated
